Habitat,familia,Name,QUALITY,SIZE,COUNTRY,COMMENTS,PRICE
Water shells,APLUSTRIDAE,Hydatina  albocincta,F++,25,Vietnam,,5.00 
Water shells,APORRHAIDAE,Aporrhais serresianus,F++,36-37,Spain,,5.00 
Water shells,ARCHITECTONICIDAE,Heliacus fallaciosus,F++,16,Italy,,"6,00" 
Water shells,ARCHITECTONICIDAE,Heliacus fallaciosus,F++,15.8,Italy,W/O,"8,00" 
Water shells,BUCCINIDAE,Aeneator castillai,F++,65-70,Chile,"Good quality for this rough shells, thin growth line, LARGE",25.00 
Water shells,BUCCINIDAE,Aeneator fontainei,F+,50-60,Chile,rough lip,5.00 
Water shells,BUCCINIDAE,Aeneator fontainei,F+,61+,Chile,rough lip,7.00 
Water shells,BUCCINIDAE,Aeneator loissae,F++,82,Chile,"Typical protoconch missing, large, nice","30,00" 
Water shells,BUCCINIDAE,Aeneator loissae,F++,90.7,Chile,"Huge, typical protoconch missing.","70,00" 
Water shells,BUCCINIDAE,Aeneator loissae,F++,60-70,Chile, Protoconch missing,"15,00" 
Water shells,BUCCINIDAE,Aeneator loissae,F++,70-75,Chile, Protoconch missing,"20,00" 
Water shells,BUCCINIDAE,Aeneator sp.,F++,30-40,Chile,Deep water,40.00 
Water shells,BUCCINIDAE,Aeneator sp.,F++,41+,Chile,Deep water,60.00 
Water shells,BUCCINIDAE,Cantharus pastinaca,F++,19-20,Ecuador,,"10,00" 
Water shells,BUCCINIDAE,Fusitriton  oregon galea,F++,85,Japan,"W/O, protocnch missing","10,00" 
Water shells,BUCCINIDAE,Neptunea contraria,F++,108,Spain,"W/O, nice quality","35,00" 
Water shells,BUCCINIDAE,Neptunea contraria,F++,94-98,Spain,"W/O, Nice quality","20,00" 
Water shells,BUCCINIDAE,Phos articulatus,F++,18+,Panama,,"3,00" 
Water shells,BUCCINIDAE,Solenosteira fusiformis,F++,50-56,Ecuador,,"6,00" 
Water shells,BUCCINIDAE,Volutharpa nipponkaiensis,F++,32,Japan,Fragile shell,"10,00" 
Water shells,BUCCINIDAE,Pollia mollis,F++,20.8,Japan,Uncommon,"15,00" 
